month,day,dep_time,dep_delay,arr_time,arr_delay,carrier,tailnum,flight,dest,air_time,distance,hour,minute,carrier_name,dest_name
12,16,2150,55,2350,53,AS,N517AS,624,LAS,104,763,21,50,Alaska Airlines Inc.,Mc Carran Intl
9,1,534,-1,846,-24,WN,N7728D,470,DEN,115,991,5,34,Southwest Airlines Co.,Denver Intl
7,8,2045,-10,2308,-9,AS,N583AS,598,SAN,124,933,20,45,Alaska Airlines Inc.,San Diego Intl
4,27,1147,-4,1742,-10,UA,N37422,1175,IAH,216,1825,11,47,United Air Lines Inc.,George Bush Intercontinental
3,7,907,62,1434,49,AA,N4YNAA,1220,DFW,190,1616,9,7,American Airlines Inc.,Dallas Fort Worth Intl
12,21,2109,39,22,19,US,N581UW,577,PHX,112,1009,21,9,US Airways Inc.,Phoenix Sky Harbor Intl
1,25,1006,-9,1547,-17,AS,N589AS,658,DFW,200,1616,10,6,Alaska Airlines Inc.,Dallas Fort Worth Intl
9,11,535,-5,909,-1,UA,N453UA,789,DEN,130,991,5,35,United Air Lines Inc.,Denver Intl
10,29,1235,-10,1456,-4,AS,N612AS,588,PSP,122,873,12,35,Alaska Airlines Inc.,Palm Springs Intl
5,14,1003,-12,1300,-10,HA,N392HA,25,HNL,336,2603,10,3,Hawaiian Airlines Inc.,Honolulu Intl
11,9,929,-1,1259,-16,OO,N225AG,3466,TUS,138,1119,9,29,SkyWest Airlines Inc.,Tucson Intl
2,27,1206,-4,1752,-3,AA,N4YJAA,1568,DFW,194,1616,12,6,American Airlines Inc.,Dallas Fort Worth Intl
12,27,1845,30,2019,15,OO,N924SW,5483,SFO,77,550,18,45,SkyWest Airlines Inc.,San Francisco Intl
5,20,1225,-5,1409,-8,AS,N612AS,388,SFO,84,550,12,25,Alaska Airlines Inc.,San Francisco Intl
4,9,638,38,818,35,AS,N760AS,406,SJC,86,569,6,38,Alaska Airlines Inc.,Norman Y Mineta San Jose Intl
1,10,1252,27,1426,21,WN,N432WN,3740,OAK,80,543,12,52,Southwest Airlines Co.,Metropolitan Oakland Intl
12,31,1027,-4,1306,-4,DL,N818DA,2189,SLC,86,630,10,27,Delta Air Lines Inc.,Salt Lake City Intl
4,28,1539,9,2106,-9,AA,N4WLAA,157,DFW,179,1616,15,39,American Airlines Inc.,Dallas Fort Worth Intl
10,12,723,3,1229,-11,WN,N728SW,826,MCI,174,1482,7,23,Southwest Airlines Co.,Kansas City Intl
12,2,1218,23,1742,7,AA,N4WMAA,1453,DFW,180,1616,12,18,American Airlines Inc.,Dallas Fort Worth Intl
9,18,1816,-4,2107,2,DL,N3737C,952,SLC,92,630,18,16,Delta Air Lines Inc.,Salt Lake City Intl
5,21,1453,8,1821,11,F9,N201FR,792,DEN,133,991,14,53,Frontier Airlines Inc.,Denver Intl
7,28,2118,8,2354,-5,AS,N566AS,145,FAI,197,1640,21,18,Alaska Airlines Inc.,Fairbanks Intl
11,12,1902,7,2058,3,AS,N713AS,386,SFO,89,550,19,2,Alaska Airlines Inc.,San Francisco Intl
1,2,1906,41,2046,56,WN,N724SW,718,SMF,65,479,19,6,Southwest Airlines Co.,Sacramento Intl
2,21,1950,-5,2133,-5,AS,N788AS,404,SJC,85,569,19,50,Alaska Airlines Inc.,Norman Y Mineta San Jose Intl
2,10,1204,38,1342,27,OO,N938SW,5263,SFO,85,550,12,4,SkyWest Airlines Inc.,San Francisco Intl
10,1,654,-6,1203,-11,DL,N3752,2515,MSP,171,1426,6,54,Delta Air Lines Inc.,Minneapolis St Paul Intl
3,16,1540,10,1716,6,WN,N438WN,498,OAK,84,543,15,40,Southwest Airlines Co.,Metropolitan Oakland Intl
5,12,1922,42,2038,33,WN,N600WN,758,SMF,65,479,19,22,Southwest Airlines Co.,Sacramento Intl
8,4,1358,8,2231,168,UA,N77431,1175,ORD,234,1739,13,58,United Air Lines Inc.,Chicago Ohare Intl
10,30,1416,11,1952,-13,WN,N8622A,893,MDW,201,1751,14,16,Southwest Airlines Co.,Chicago Midway Intl
8,27,1055,-5,1829,-10,DL,N172DZ,907,ATL,254,2172,10,55,Delta Air Lines Inc.,Hartsfield Jackson Atlanta Intl
6,5,850,-5,1122,-6,US,N602AW,507,PHX,135,1009,8,50,US Airways Inc.,Phoenix Sky Harbor Intl
4,15,706,-4,930,-12,AS,N532AS,644,PHX,126,1009,7,6,Alaska Airlines Inc.,Phoenix Sky Harbor Intl
9,4,809,44,954,25,AS,N513AS,244,SFO,81,550,8,9,Alaska Airlines Inc.,San Francisco Intl
10,2,2234,-1,108,-19,AS,N462AS,143,ANC,197,1542,22,34,Alaska Airlines Inc.,Ted Stevens Anchorage Intl
8,1,1453,-2,2100,5,WN,N8312C,2463,MDW,227,1751,14,53,Southwest Airlines Co.,Chicago Midway Intl
5,23,523,3,756,2,US,N189UW,425,PHX,139,1009,5,23,US Airways Inc.,Phoenix Sky Harbor Intl
5,31,541,-4,734,2,OO,N932EV,6332,SFO,87,550,5,41,SkyWest Airlines Inc.,San Francisco Intl
10,1,550,0,911,-4,WN,N551WN,470,DEN,121,991,5,50,Southwest Airlines Co.,Denver Intl
4,21,1413,-6,1943,-32,UA,N562UA,464,ORD,188,1739,14,13,United Air Lines Inc.,Chicago Ohare Intl
12,23,725,0,911,-18,AS,N305AS,244,SFO,81,550,7,25,Alaska Airlines Inc.,San Francisco Intl
4,24,717,-3,1016,-24,AS,N508AS,855,KOA,342,2607,7,17,Alaska Airlines Inc.,Kona Intl At Keahole
3,1,940,-5,1226,-24,AS,N794AS,131,ANC,209,1542,9,40,Alaska Airlines Inc.,Ted Stevens Anchorage Intl
2,4,1504,39,1609,24,WN,N416WN,4125,RNO,56,444,15,4,Southwest Airlines Co.,Reno Tahoe Intl
7,12,1540,15,1721,11,WN,N265WN,4616,OAK,87,543,15,40,Southwest Airlines Co.,Metropolitan Oakland Intl
9,11,2111,2,452,-23,B6,N571JB,1206,JFK,266,2454,21,11,JetBlue Airways,John F Kennedy Intl
8,5,718,-2,1050,0,UA,N39463,1610,DEN,130,991,7,18,United Air Lines Inc.,Denver Intl
5,31,2040,-15,2255,-14,AS,N320AS,566,LAX,113,834,20,40,Alaska Airlines Inc.,Los Angeles Intl
3,29,1944,-6,2206,-27,AS,N315AS,137,ANC,188,1542,19,44,Alaska Airlines Inc.,Ted Stevens Anchorage Intl
11,17,1758,-7,2130,-3,US,N912UY,600,PHX,121,1009,17,58,US Airways Inc.,Phoenix Sky Harbor Intl
7,15,1036,-10,1222,-22,OO,N905SW,5196,SFO,89,550,10,36,SkyWest Airlines Inc.,San Francisco Intl
1,15,625,-5,905,-10,WN,N409WN,3156,SLC,81,630,6,25,Southwest Airlines Co.,Salt Lake City Intl
6,1,1640,25,1922,22,WN,N941WN,3484,SLC,88,630,16,40,Southwest Airlines Co.,Salt Lake City Intl
9,16,546,-4,1128,-30,UA,N39416,1173,IAH,206,1825,5,46,United Air Lines Inc.,George Bush Intercontinental
1,16,2044,-1,2255,-7,AS,N532AS,574,SAN,117,933,20,44,Alaska Airlines Inc.,San Diego Intl
6,10,918,-2,1805,20,AS,N579AS,30,BOS,328,2537,9,18,Alaska Airlines Inc.,General Edward Lawrence Logan Intl
10,11,1749,-1,1912,-23,WN,N760SW,929,OAK,71,543,17,49,Southwest Airlines Co.,Metropolitan Oakland Intl
7,25,714,-1,1001,-9,AS,N435AS,833,HNL,330,2603,7,14,Alaska Airlines Inc.,Honolulu Intl
8,13,716,1,940,-30,AS,N408AS,833,HNL,310,2603,7,16,Alaska Airlines Inc.,Honolulu Intl
6,17,1508,-2,1733,-14,US,N679AW,494,PHX,129,1009,15,8,US Airways Inc.,Phoenix Sky Harbor Intl
12,23,1404,34,1708,8,WN,N214WN,2880,PHX,113,1009,14,4,Southwest Airlines Co.,Phoenix Sky Harbor Intl
12,24,1319,-6,1553,-14,DL,N333NB,824,SLC,83,630,13,19,Delta Air Lines Inc.,Salt Lake City Intl
11,23,1629,24,1744,14,WN,N687SW,4393,SMF,63,479,16,29,Southwest Airlines Co.,Sacramento Intl
7,10,1233,-2,1526,16,AS,N536AS,137,ANC,219,1542,12,33,Alaska Airlines Inc.,Ted Stevens Anchorage Intl
11,24,1115,10,1246,1,WN,N403WN,611,OAK,78,543,11,15,Southwest Airlines Co.,Metropolitan Oakland Intl
10,15,1121,-1,1307,-9,OO,N930SW,5197,SFO,89,550,11,21,SkyWest Airlines Inc.,San Francisco Intl
4,10,46,-9,550,-19,DL,N925DN,2200,MSP,169,1426,0,46,Delta Air Lines Inc.,Minneapolis St Paul Intl
1,21,1149,-2,1403,-7,OO,N630SK,4698,LAX,118,834,11,49,SkyWest Airlines Inc.,Los Angeles Intl
8,22,753,-10,1125,-15,UA,N444UA,550,DEN,123,991,7,53,United Air Lines Inc.,Denver Intl
1,23,1450,30,1613,28,WN,N438WN,752,SMF,66,479,14,50,Southwest Airlines Co.,Sacramento Intl
7,19,756,-9,1002,-12,AS,N531AS,626,LAS,108,763,7,56,Alaska Airlines Inc.,Mc Carran Intl
11,27,1117,-8,1432,-20,US,N660AW,574,PHX,121,1009,11,17,US Airways Inc.,Phoenix Sky Harbor Intl
4,18,1833,3,2007,-8,WN,N428WN,1890,OAK,82,543,18,33,Southwest Airlines Co.,Metropolitan Oakland Intl
4,24,712,12,1020,15,AS,N563AS,833,HNL,352,2603,7,12,Alaska Airlines Inc.,Honolulu Intl
8,8,1550,20,1724,9,WN,N639SW,502,OAK,82,543,15,50,Southwest Airlines Co.,Metropolitan Oakland Intl
6,29,1013,-2,1302,-3,HA,N388HA,25,HNL,322,2603,10,13,Hawaiian Airlines Inc.,Honolulu Intl
12,24,1340,-5,1545,-11,AS,N413AS,570,LAX,111,834,13,40,Alaska Airlines Inc.,Los Angeles Intl
3,10,1504,4,1727,-8,WN,N246LV,264,PHX,129,1009,15,4,Southwest Airlines Co.,Phoenix Sky Harbor Intl
3,26,1310,62,1350,64,OO,N291SW,5411,EUG,30,106,13,10,SkyWest Airlines Inc.,Mahlon Sweet Fld
3,10,737,-3,926,-1,AS,N791AS,244,SFO,87,550,7,37,Alaska Airlines Inc.,San Francisco Intl
6,7,739,-6,945,-9,OO,N223AG,3486,BOI,48,344,7,39,SkyWest Airlines Inc.,Boise Air Terminal
2,16,911,-4,1617,-23,DL,N3760C,1256,ATL,230,2172,9,11,Delta Air Lines Inc.,Hartsfield Jackson Atlanta Intl
8,4,2103,0,455,-11,B6,N763JB,1206,JFK,274,2454,21,3,JetBlue Airways,John F Kennedy Intl
7,24,1707,37,1849,35,AS,N618AS,402,SJC,86,569,17,7,Alaska Airlines Inc.,Norman Y Mineta San Jose Intl
4,11,530,-5,848,-19,UA,N37413,1072,DEN,121,991,5,30,United Air Lines Inc.,Denver Intl
2,17,1436,96,1937,79,DL,N958DN,2164,MSP,161,1426,14,36,Delta Air Lines Inc.,Minneapolis St Paul Intl
7,2,1944,54,2151,51,WN,N614SW,203,LAS,114,763,19,44,Southwest Airlines Co.,Mc Carran Intl
6,28,1834,29,2053,13,WN,N955WN,2890,PHX,124,1009,18,34,Southwest Airlines Co.,Phoenix Sky Harbor Intl
6,15,1228,-7,1510,0,AS,N593AS,137,ANC,209,1542,12,28,Alaska Airlines Inc.,Ted Stevens Anchorage Intl
2,13,1724,-8,1822,-2,OO,N569SW,5417,SEA,40,129,17,24,SkyWest Airlines Inc.,Seattle Tacoma Intl
12,14,2040,-5,4,-6,WN,N916WN,3043,PHX,128,1009,20,40,Southwest Airlines Co.,Phoenix Sky Harbor Intl
3,30,1949,-1,2219,-14,AS,N435AS,137,ANC,196,1542,19,49,Alaska Airlines Inc.,Ted Stevens Anchorage Intl
5,3,811,-4,1549,-45,US,N659AW,669,PHL,259,2406,8,11,US Airways Inc.,Philadelphia Intl
10,20,1111,81,1353,74,OO,N225AG,3492,SLC,84,630,11,11,SkyWest Airlines Inc.,Salt Lake City Intl
8,5,2020,-5,2231,-6,OO,N216AG,3464,ONT,118,838,20,20,SkyWest Airlines Inc.,Ontario Intl
6,25,626,-4,1351,-14,DL,N818DA,1156,ATL,250,2172,6,26,Delta Air Lines Inc.,Hartsfield Jackson Atlanta Intl
11,2,646,-4,854,-16,AS,N615AS,582,SNA,116,859,6,46,Alaska Airlines Inc.,John Wayne Arpt Orange Co
2,20,1048,3,1408,3,F9,N263AV,360,DEN,119,991,10,48,Frontier Airlines Inc.,Denver Intl
9,26,1255,-9,1620,-9,F9,N220FR,790,DEN,131,991,12,55,Frontier Airlines Inc.,Denver Intl
1,24,535,-5,916,8,UA,N33286,1139,DEN,138,991,5,35,United Air Lines Inc.,Denver Intl
3,25,1959,24,2156,11,WN,N942WN,1458,LAS,106,763,19,59,Southwest Airlines Co.,Mc Carran Intl
9,4,619,-6,836,-7,OO,N219AG,3460,ONT,118,838,6,19,SkyWest Airlines Inc.,Ontario Intl
4,13,853,-7,1618,-11,DL,N390DA,2464,ATL,248,2172,8,53,Delta Air Lines Inc.,Hartsfield Jackson Atlanta Intl
9,15,808,-2,956,-4,WN,N388SW,257,OAK,94,543,8,8,Southwest Airlines Co.,Metropolitan Oakland Intl
7,2,651,-9,930,6,AS,N535AS,582,SNA,133,859,6,51,Alaska Airlines Inc.,John Wayne Arpt Orange Co
5,7,1105,1,1326,30,OO,N983CA,5197,SFO,83,550,11,5,SkyWest Airlines Inc.,San Francisco Intl
5,8,626,-4,832,-23,AS,N309AS,558,LAX,104,834,6,26,Alaska Airlines Inc.,Los Angeles Intl
5,30,2233,3,2335,-3,OO,N582SW,5437,LMT,49,241,22,33,SkyWest Airlines Inc.,Klamath Falls Airport
5,16,2007,-8,2141,-24,WN,N245WN,130,OAK,81,543,20,7,Southwest Airlines Co.,Metropolitan Oakland Intl
11,1,1623,-7,1757,-11,AS,N589AS,402,SJC,82,569,16,23,Alaska Airlines Inc.,Norman Y Mineta San Jose Intl
10,30,947,8,1033,6,OO,N825SK,4604,SEA,30,129,9,47,SkyWest Airlines Inc.,Seattle Tacoma Intl
7,15,2110,0,2356,-3,AS,N614AS,145,FAI,210,1640,21,10,Alaska Airlines Inc.,Fairbanks Intl
1,19,1544,-6,1759,-6,AS,N627AS,592,SNA,124,859,15,44,Alaska Airlines Inc.,John Wayne Arpt Orange Co
9,15,1201,21,1402,12,WN,N8612K,571,LAS,109,763,12,1,Southwest Airlines Co.,Mc Carran Intl
3,2,552,-8,736,-7,AS,N589AS,406,SJC,87,569,5,52,Alaska Airlines Inc.,Norman Y Mineta San Jose Intl
11,12,1121,-9,1335,-13,AS,N594AS,580,SNA,117,859,11,21,Alaska Airlines Inc.,John Wayne Arpt Orange Co
9,15,941,-4,1204,-14,OO,N905SW,6518,LAX,125,834,9,41,SkyWest Airlines Inc.,Los Angeles Intl
11,7,951,-4,1512,-27,AS,N433AS,652,DFW,179,1616,9,51,Alaska Airlines Inc.,Dallas Fort Worth Intl
4,28,1331,16,2000,40,AA,N3BAAA,115,ORD,228,1739,13,31,American Airlines Inc.,Chicago Ohare Intl
3,2,1349,29,1621,18,DL,N397DA,1208,SLC,81,630,13,49,Delta Air Lines Inc.,Salt Lake City Intl
12,7,1118,-7,1209,-6,OO,N631SK,4611,SEA,34,129,11,18,SkyWest Airlines Inc.,Seattle Tacoma Intl
1,1,1113,-2,1427,-8,WN,N293WN,3042,DEN,121,991,11,13,Southwest Airlines Co.,Denver Intl
1,13,1127,-3,1336,-9,AS,N594AS,578,SAN,116,933,11,27,Alaska Airlines Inc.,San Diego Intl
8,24,601,1,1133,-12,AA,N4YAAA,1534,DFW,197,1616,6,1,American Airlines Inc.,Dallas Fort Worth Intl
2,20,1859,24,2039,24,WN,N245WN,3504,OAK,75,543,18,59,Southwest Airlines Co.,Metropolitan Oakland Intl
11,28,1726,-4,1910,0,WN,N704SW,1446,OAK,86,543,17,26,Southwest Airlines Co.,Metropolitan Oakland Intl
12,1,1729,-6,1818,-7,OO,N616QX,4547,SEA,34,129,17,29,SkyWest Airlines Inc.,Seattle Tacoma Intl
1,15,631,-4,949,-11,WN,N961WN,419,DEN,120,991,6,31,Southwest Airlines Co.,Denver Intl
6,25,554,-1,914,-11,WN,N7732A,4349,DEN,121,991,5,54,Southwest Airlines Co.,Denver Intl
11,23,1725,-10,1814,-11,OO,N603SK,4547,SEA,34,129,17,25,SkyWest Airlines Inc.,Seattle Tacoma Intl
8,9,910,15,1655,20,DL,N371DA,902,ATL,261,2172,9,10,Delta Air Lines Inc.,Hartsfield Jackson Atlanta Intl
6,24,1637,67,2225,70,AA,N4YUAA,157,DFW,196,1616,16,37,American Airlines Inc.,Dallas Fort Worth Intl
6,16,1758,-2,2024,-11,US,N644AW,496,PHX,126,1009,17,58,US Airways Inc.,Phoenix Sky Harbor Intl
3,9,2131,46,2351,36,WN,N921WN,1368,PHX,126,1009,21,31,Southwest Airlines Co.,Phoenix Sky Harbor Intl
8,13,1852,-3,2029,-28,AS,N644AS,386,SFO,83,550,18,52,Alaska Airlines Inc.,San Francisco Intl
10,29,1027,-8,1254,-7,AS,N534AS,644,PHX,128,1009,10,27,Alaska Airlines Inc.,Phoenix Sky Harbor Intl
3,16,1203,-1,1247,3,OO,N582SW,5325,RDM,30,116,12,3,SkyWest Airlines Inc.,Roberts Fld
3,13,1100,-5,1221,-9,WN,N750SA,2603,SMF,67,479,11,0,Southwest Airlines Co.,Sacramento Intl
2,16,1254,-6,1747,-29,DL,N928DN,2164,MSP,162,1426,12,54,Delta Air Lines Inc.,Minneapolis St Paul Intl
3,17,1143,8,1254,-1,WN,N790SW,1171,RNO,60,444,11,43,Southwest Airlines Co.,Reno Tahoe Intl
12,10,2245,0,611,1,DL,N806DN,503,ATL,250,2172,22,45,Delta Air Lines Inc.,Hartsfield Jackson Atlanta Intl
3,30,1949,-6,2142,8,AS,N516AS,404,SJC,87,569,19,49,Alaska Airlines Inc.,Norman Y Mineta San Jose Intl
9,1,2001,6,2141,6,AS,N562AS,404,SJC,83,569,20,1,Alaska Airlines Inc.,Norman Y Mineta San Jose Intl
5,5,625,-5,1339,-30,DL,N3766,1156,ATL,237,2172,6,25,Delta Air Lines Inc.,Hartsfield Jackson Atlanta Intl
2,10,1547,-3,1750,-15,AS,N613AS,592,SNA,110,859,15,47,Alaska Airlines Inc.,John Wayne Arpt Orange Co
6,16,932,-3,1208,-17,OO,N224AG,3466,TUS,141,1119,9,32,SkyWest Airlines Inc.,Tucson Intl
2,1,2218,-7,2254,-8,OO,N586SW,5440,RDM,29,116,22,18,SkyWest Airlines Inc.,Roberts Fld
6,28,1019,14,1156,1,WN,N422WN,3320,SJC,85,569,10,19,Southwest Airlines Co.,Norman Y Mineta San Jose Intl
8,29,1522,-7,1749,-8,OO,N924SW,6235,LAX,118,834,15,22,SkyWest Airlines Inc.,Los Angeles Intl
5,21,1757,-3,2040,10,US,N621AW,496,PHX,141,1009,17,57,US Airways Inc.,Phoenix Sky Harbor Intl
6,3,754,-6,1017,-1,AS,N796AS,568,LAX,116,834,7,54,Alaska Airlines Inc.,Los Angeles Intl
11,3,1336,-5,1610,-12,DL,N342NW,1208,SLC,79,630,13,36,Delta Air Lines Inc.,Salt Lake City Intl
6,24,1123,23,1245,20,WN,N449WN,4357,SMF,66,479,11,23,Southwest Airlines Co.,Sacramento Intl
8,12,1528,-6,1815,10,OO,N916SW,6235,LAX,127,834,15,28,SkyWest Airlines Inc.,Los Angeles Intl
5,6,1735,-5,1830,-1,OO,N234SW,5417,SEA,37,129,17,35,SkyWest Airlines Inc.,Seattle Tacoma Intl
12,13,1850,-1,2026,-12,UA,N820UA,416,SFO,79,550,18,50,United Air Lines Inc.,San Francisco Intl
10,2,945,-5,1227,-18,AS,N537AS,131,ANC,205,1542,9,45,Alaska Airlines Inc.,Ted Stevens Anchorage Intl
8,22,1032,-8,1315,-20,HA,N389HA,25,HNL,320,2603,10,32,Hawaiian Airlines Inc.,Honolulu Intl
5,14,737,-8,938,-16,OO,N223AG,3486,BOI,48,344,7,37,SkyWest Airlines Inc.,Boise Air Terminal
7,7,1041,-4,1620,-20,WN,N765SW,4235,MDW,206,1751,10,41,Southwest Airlines Co.,Chicago Midway Intl
11,20,1125,-5,1348,0,AS,N589AS,580,SNA,124,859,11,25,Alaska Airlines Inc.,John Wayne Arpt Orange Co
