month,day,dep_time,dep_delay,arr_time,arr_delay,carrier,tailnum,flight,dest,air_time,distance,hour,minute,carrier_name,dest_name
8,13,1842,-3,2005,-5,WN,N763SW,4455,SMF,68,479,18,42,Southwest Airlines Co.,Sacramento Intl
3,27,1542,12,1709,-1,WN,N719SW,498,OAK,75,543,15,42,Southwest Airlines Co.,Metropolitan Oakland Intl
6,10,1657,4,1837,-4,OO,N752SK,5212,SFO,84,550,16,57,SkyWest Airlines Inc.,San Francisco Intl
2,22,1216,12,1306,21,OO,N221SW,5325,RDM,28,116,12,16,SkyWest Airlines Inc.,Roberts Fld
5,16,735,-10,936,-18,OO,N219AG,3486,BOI,43,344,7,35,SkyWest Airlines Inc.,Boise Air Terminal
6,23,2223,-2,2300,-5,OO,N270YV,5353,EUG,25,106,22,23,SkyWest Airlines Inc.,Mahlon Sweet Fld
8,14,739,-1,957,-8,WN,N947WN,437,SAN,125,933,7,39,Southwest Airlines Co.,San Diego Intl
4,16,1300,0,1454,-11,WN,N8325D,579,LAS,100,763,13,0,Southwest Airlines Co.,Mc Carran Intl
5,10,854,24,945,26,OO,N225AG,3473,SEA,37,129,8,54,SkyWest Airlines Inc.,Seattle Tacoma Intl
1,1,1751,144,1928,135,UA,N802UA,212,SFO,81,550,17,51,United Air Lines Inc.,San Francisco Intl
8,10,1748,78,2013,81,OO,N223AG,3478,LGB,126,846,17,48,SkyWest Airlines Inc.,Long Beach
9,25,834,-6,1109,-21,AS,N560AS,863,OGG,320,2562,8,34,Alaska Airlines Inc.,Kahului
1,28,1315,-10,1913,-22,AA,N3BSAA,115,ORD,205,1739,13,15,American Airlines Inc.,Chicago Ohare Intl
10,20,1502,91,1701,102,UA,N426UA,367,SFO,98,550,15,2,United Air Lines Inc.,San Francisco Intl
9,17,1224,44,1445,44,AS,N506AS,572,SAN,129,933,12,24,Alaska Airlines Inc.,San Diego Intl
11,20,832,62,1025,58,AS,N788AS,244,SFO,94,550,8,32,Alaska Airlines Inc.,San Francisco Intl
9,7,1013,-7,1235,-5,AS,N644AS,580,SNA,122,859,10,13,Alaska Airlines Inc.,John Wayne Arpt Orange Co
8,4,1011,-4,1252,-8,DL,N658DL,1598,SLC,86,630,10,11,Delta Air Lines Inc.,Salt Lake City Intl
12,16,852,-3,1114,-6,WN,N7745A,4215,SAN,126,933,8,52,Southwest Airlines Co.,San Diego Intl
8,18,804,-1,1010,-4,AS,N526AS,626,LAS,107,763,8,4,Alaska Airlines Inc.,Mc Carran Intl
5,1,653,-12,908,-16,AS,N553AS,582,SNA,119,859,6,53,Alaska Airlines Inc.,John Wayne Arpt Orange Co
8,3,632,-8,857,-10,AS,N778AS,558,LAX,121,834,6,32,Alaska Airlines Inc.,Los Angeles Intl
11,2,652,-8,826,-14,VX,N636VA,805,SFO,79,550,6,52,Virgin America,San Francisco Intl
4,21,919,-1,1718,-23,AS,N457AS,30,BOS,274,2537,9,19,Alaska Airlines Inc.,General Edward Lawrence Logan Intl
10,8,1145,5,1344,-6,WN,N8314L,571,LAS,106,763,11,45,Southwest Airlines Co.,Mc Carran Intl
10,22,1820,20,2017,7,WN,N272WN,457,LAS,103,763,18,20,Southwest Airlines Co.,Mc Carran Intl
6,29,1416,61,1938,28,AA,N3BGAA,115,ORD,182,1739,14,16,American Airlines Inc.,Chicago Ohare Intl
1,17,1115,0,1253,-2,WN,N211WN,1259,SJC,86,569,11,15,Southwest Airlines Co.,Norman Y Mineta San Jose Intl
3,28,1126,-14,1312,-13,VX,N528VA,817,SFO,92,550,11,26,Virgin America,San Francisco Intl
6,17,1737,-8,2330,-5,F9,N206FR,1080,STL,211,1708,17,37,Frontier Airlines Inc.,Lambert St Louis Intl
9,27,1113,3,1240,-10,WN,N650SW,1756,OAK,72,543,11,13,Southwest Airlines Co.,Metropolitan Oakland Intl
2,20,1620,-5,1815,-20,OO,N219AG,3494,SBA,102,784,16,20,SkyWest Airlines Inc.,Santa Barbara Muni
10,9,2213,-2,544,-16,US,N108UW,1930,CLT,258,2282,22,13,US Airways Inc.,Charlotte Douglas Intl
2,13,1502,177,1703,178,WN,N359SW,342,LAS,99,763,15,2,Southwest Airlines Co.,Mc Carran Intl
4,11,1258,-2,1435,0,WN,N939WN,956,OAK,81,543,12,58,Southwest Airlines Co.,Metropolitan Oakland Intl
3,25,1724,14,1916,11,AS,N551AS,392,SFO,88,550,17,24,Alaska Airlines Inc.,San Francisco Intl
1,7,1308,-7,1522,-8,OO,N218AG,3478,LGB,117,846,13,8,SkyWest Airlines Inc.,Long Beach
7,25,828,-2,1359,-26,UA,N489UA,722,ORD,190,1739,8,28,United Air Lines Inc.,Chicago Ohare Intl
11,28,1120,-10,1312,0,AS,N526AS,408,SJC,96,569,11,20,Alaska Airlines Inc.,Norman Y Mineta San Jose Intl
6,13,755,-5,1021,1,AS,N795AS,568,LAX,119,834,7,55,Alaska Airlines Inc.,Los Angeles Intl
3,9,754,-6,1019,0,AS,N713AS,568,LAX,124,834,7,54,Alaska Airlines Inc.,Los Angeles Intl
4,23,843,-2,1102,-11,US,N675AW,440,PHX,122,1009,8,43,US Airways Inc.,Phoenix Sky Harbor Intl
9,14,914,9,1141,4,US,N575UW,630,PHX,127,1009,9,14,US Airways Inc.,Phoenix Sky Harbor Intl
4,5,803,-2,1347,2,AA,N4YTAA,1220,DFW,191,1616,8,3,American Airlines Inc.,Dallas Fort Worth Intl
5,19,1135,-1,1216,1,OO,N579SW,5411,EUG,31,106,11,35,SkyWest Airlines Inc.,Mahlon Sweet Fld
4,11,1143,-2,1834,-17,DL,N804DN,2555,DTW,209,1953,11,43,Delta Air Lines Inc.,Detroit Metro Wayne Co
4,18,544,-6,1157,2,UA,N464UA,655,IAH,222,1825,5,44,United Air Lines Inc.,George Bush Intercontinental
3,24,1129,-9,1353,-10,OO,N810SK,4698,LAX,122,834,11,29,SkyWest Airlines Inc.,Los Angeles Intl
8,11,1118,23,1308,26,AS,N619AS,380,SFO,85,550,11,18,Alaska Airlines Inc.,San Francisco Intl
2,16,1734,-11,1949,-16,AS,N323AS,562,LAX,112,834,17,34,Alaska Airlines Inc.,Los Angeles Intl
5,28,529,-6,859,-6,UA,N63820,1227,DEN,131,991,5,29,United Air Lines Inc.,Denver Intl
11,12,649,-10,829,-24,UA,N818UA,416,SFO,85,550,6,49,United Air Lines Inc.,San Francisco Intl
5,17,652,2,1215,7,DL,N596NW,2090,MSP,169,1426,6,52,Delta Air Lines Inc.,Minneapolis St Paul Intl
7,30,1047,-5,1140,-11,OO,N292SW,5397,SEA,33,129,10,47,SkyWest Airlines Inc.,Seattle Tacoma Intl
9,28,653,-7,750,0,OO,N822SK,4613,SEA,29,129,6,53,SkyWest Airlines Inc.,Seattle Tacoma Intl
5,12,1008,-6,1245,-15,DL,N368NW,642,SLC,81,630,10,8,Delta Air Lines Inc.,Salt Lake City Intl
11,10,827,2,1003,-2,WN,N398SW,203,OAK,81,543,8,27,Southwest Airlines Co.,Metropolitan Oakland Intl
10,9,1504,-6,1737,-5,US,N649AW,628,PHX,134,1009,15,4,US Airways Inc.,Phoenix Sky Harbor Intl
12,8,638,-2,904,0,AS,N461AS,558,LAX,114,834,6,38,Alaska Airlines Inc.,Los Angeles Intl
9,3,2025,47,2342,39,F9,N218FR,794,DEN,120,991,20,25,Frontier Airlines Inc.,Denver Intl
9,4,1712,7,2024,-11,WN,N754SW,2048,DEN,119,991,17,12,Southwest Airlines Co.,Denver Intl
8,31,943,-7,1239,0,OO,N227AG,3492,SLC,79,630,9,43,SkyWest Airlines Inc.,Salt Lake City Intl
9,12,651,-9,737,-13,OO,N814SK,4613,SEA,27,129,6,51,SkyWest Airlines Inc.,Seattle Tacoma Intl
1,16,1019,-1,1138,-7,WN,N219WN,4459,SMF,65,479,10,19,Southwest Airlines Co.,Sacramento Intl
3,17,2231,-9,2300,-18,OO,N585SW,5353,EUG,22,106,22,31,SkyWest Airlines Inc.,Mahlon Sweet Fld
6,27,1407,20,1618,9,B6,N796JB,1521,LGB,112,846,14,7,JetBlue Airways,Long Beach
7,23,1604,160,1748,148,UA,N495UA,367,SFO,84,550,16,4,United Air Lines Inc.,San Francisco Intl
1,9,1742,-3,1944,-17,AS,N309AS,562,LAX,100,834,17,42,Alaska Airlines Inc.,Los Angeles Intl
10,2,1951,-4,2312,-2,F9,N219FR,794,DEN,120,991,19,51,Frontier Airlines Inc.,Denver Intl
11,17,1748,-7,2003,-9,AS,N517AS,562,LAX,110,834,17,48,Alaska Airlines Inc.,Los Angeles Intl
6,8,1323,68,2211,106,DL,N3749D,403,JFK,294,2454,13,23,Delta Air Lines Inc.,John F Kennedy Intl
5,31,805,-8,1029,-6,OO,N616QX,4511,LAX,117,834,8,5,SkyWest Airlines Inc.,Los Angeles Intl
9,2,747,47,1331,31,AA,N3CAAA,86,ORD,195,1739,7,47,American Airlines Inc.,Chicago Ohare Intl
2,23,1716,-3,1932,-2,OO,N822SK,4846,LAX,107,834,17,16,SkyWest Airlines Inc.,Los Angeles Intl
1,12,703,-7,1456,-20,DL,N709TW,2258,JFK,272,2454,7,3,Delta Air Lines Inc.,John F Kennedy Intl
12,13,10,15,553,4,UA,N65832,1609,IAH,206,1825,0,10,United Air Lines Inc.,George Bush Intercontinental
6,14,1353,-7,1603,-15,AS,N570AS,570,LAX,113,834,13,53,Alaska Airlines Inc.,Los Angeles Intl
9,25,1219,-6,1439,4,OO,N227AG,3470,SBA,123,784,12,19,SkyWest Airlines Inc.,Santa Barbara Muni
10,29,1022,-3,1554,-28,AS,N467AS,686,ORD,191,1739,10,22,Alaska Airlines Inc.,Chicago Ohare Intl
9,11,2219,-16,105,-15,AS,N548AS,143,ANC,210,1542,22,19,Alaska Airlines Inc.,Ted Stevens Anchorage Intl
6,16,1505,-5,1800,0,AS,N467AS,714,SLC,89,630,15,5,Alaska Airlines Inc.,Salt Lake City Intl
1,3,1154,14,1846,5,DL,N398DA,1466,DTW,212,1953,11,54,Delta Air Lines Inc.,Detroit Metro Wayne Co
7,22,2026,6,2209,4,WN,N555LV,1561,OAK,90,543,20,26,Southwest Airlines Co.,Metropolitan Oakland Intl
9,22,1258,-7,1856,-4,AA,N3FYAA,115,ORD,211,1739,12,58,American Airlines Inc.,Chicago Ohare Intl
11,18,956,-14,1153,-17,AS,N627AS,382,SFO,88,550,9,56,Alaska Airlines Inc.,San Francisco Intl
4,17,658,-2,925,7,B6,N561JB,1121,LGB,119,846,6,58,JetBlue Airways,Long Beach
3,16,1619,-11,1824,-21,OO,N224AG,3462,ONT,110,838,16,19,SkyWest Airlines Inc.,Ontario Intl
8,19,1107,-3,1436,-14,OO,N969SW,6256,DEN,133,991,11,7,SkyWest Airlines Inc.,Denver Intl
1,10,1604,-1,1737,-8,WN,N256WN,1071,SJC,82,569,16,4,Southwest Airlines Co.,Norman Y Mineta San Jose Intl
11,16,653,-7,1055,-25,AS,N536AS,833,HNL,346,2603,6,53,Alaska Airlines Inc.,Honolulu Intl
8,31,1816,16,1936,11,WN,N919WN,2149,SMF,65,479,18,16,Southwest Airlines Co.,Sacramento Intl
10,25,1350,-5,1727,-8,WN,N262WN,4562,ABQ,144,1111,13,50,Southwest Airlines Co.,Albuquerque International Sunport
7,30,1055,-5,1313,-8,AS,N626AS,564,LAX,122,834,10,55,Alaska Airlines Inc.,Los Angeles Intl
9,6,1525,-10,1742,-11,AS,N563AS,584,SNA,120,859,15,25,Alaska Airlines Inc.,John Wayne Arpt Orange Co
4,24,522,2,748,-2,US,N542UW,649,PHX,131,1009,5,22,US Airways Inc.,Phoenix Sky Harbor Intl
6,15,1516,132,1837,128,F9,N219FR,790,DEN,121,991,15,16,Frontier Airlines Inc.,Denver Intl
11,8,728,-2,911,-16,AS,N791AS,244,SFO,90,550,7,28,Alaska Airlines Inc.,San Francisco Intl
1,14,1449,29,1606,21,WN,N274WN,752,SMF,69,479,14,49,Southwest Airlines Co.,Sacramento Intl
6,28,2249,55,646,44,UA,N34460,1251,EWR,277,2434,22,49,United Air Lines Inc.,Newark Liberty Intl
12,22,1941,6,2139,-15,AS,N407AS,598,SAN,106,933,19,41,Alaska Airlines Inc.,San Diego Intl
6,28,1006,-9,1250,-15,HA,N381HA,25,HNL,326,2603,10,6,Hawaiian Airlines Inc.,Honolulu Intl
4,28,1144,-6,1449,7,AS,N508AS,809,OGG,351,2562,11,44,Alaska Airlines Inc.,Kahului
11,25,1404,-3,1607,-14,B6,N627JB,1521,LGB,111,846,14,4,JetBlue Airways,Long Beach
7,28,800,60,951,66,VX,N843VA,84,SFO,90,550,8,0,Virgin America,San Francisco Intl
5,23,1013,-8,1605,-15,UA,N578UA,732,ORD,206,1739,10,13,United Air Lines Inc.,Chicago Ohare Intl
8,15,2020,-5,2227,-10,OO,N215AG,3464,ONT,113,838,20,20,SkyWest Airlines Inc.,Ontario Intl
7,3,855,0,1125,10,WN,N751SW,2144,SAN,126,933,8,55,Southwest Airlines Co.,San Diego Intl
2,16,1615,-10,1820,-15,OO,N217AG,3462,ONT,109,838,16,15,SkyWest Airlines Inc.,Ontario Intl
11,20,1326,-4,1650,-10,WN,N910WN,2880,PHX,130,1009,13,26,Southwest Airlines Co.,Phoenix Sky Harbor Intl
5,10,1207,-3,1401,-19,OO,N216AG,3454,BUR,100,817,12,7,SkyWest Airlines Inc.,Bob Hope
12,9,955,0,1523,-16,AS,N433AS,652,DFW,190,1616,9,55,Alaska Airlines Inc.,Dallas Fort Worth Intl
11,10,1357,3,1936,-9,UA,N77510,1175,ORD,195,1739,13,57,United Air Lines Inc.,Chicago Ohare Intl
6,30,946,-4,1548,-12,WN,N200WN,42,HOU,220,1843,9,46,Southwest Airlines Co.,William P Hobby
4,10,1134,4,1313,3,WN,N243WN,2587,OAK,81,543,11,34,Southwest Airlines Co.,Metropolitan Oakland Intl
1,26,1114,-6,1531,-4,AS,N596AS,809,OGG,364,2562,11,14,Alaska Airlines Inc.,Kahului
6,19,2358,-1,552,-4,UA,N429UA,586,IAH,211,1825,23,58,United Air Lines Inc.,George Bush Intercontinental
1,3,949,-1,1718,-17,AS,N570AS,752,ATL,248,2172,9,49,Alaska Airlines Inc.,Hartsfield Jackson Atlanta Intl
4,18,700,-5,820,-15,WN,N446WN,3142,SMF,66,479,7,0,Southwest Airlines Co.,Sacramento Intl
9,8,1722,17,2034,-1,WN,N296WN,2048,DEN,118,991,17,22,Southwest Airlines Co.,Denver Intl
5,16,1014,0,1246,-14,DL,N317US,642,SLC,78,630,10,14,Delta Air Lines Inc.,Salt Lake City Intl
3,2,837,-8,1201,-14,US,N602AW,612,PHX,128,1009,8,37,US Airways Inc.,Phoenix Sky Harbor Intl
11,8,1159,4,1722,-13,AA,N4XWAA,1505,DFW,185,1616,11,59,American Airlines Inc.,Dallas Fort Worth Intl
10,10,855,75,1038,69,AS,N756AS,244,SFO,83,550,8,55,Alaska Airlines Inc.,San Francisco Intl
1,8,2220,-5,2303,-1,OO,N562SW,5353,EUG,27,106,22,20,SkyWest Airlines Inc.,Mahlon Sweet Fld
10,10,1824,-10,2104,-11,DL,N6704Z,952,SLC,82,630,18,24,Delta Air Lines Inc.,Salt Lake City Intl
1,4,1214,-1,1411,-10,OO,N218AG,3454,BUR,103,817,12,14,SkyWest Airlines Inc.,Bob Hope
6,4,1055,5,1306,11,WN,N7812G,4016,LAS,108,763,10,55,Southwest Airlines Co.,Mc Carran Intl
1,19,623,-7,1409,-32,UA,N29717,1082,EWR,266,2434,6,23,United Air Lines Inc.,Newark Liberty Intl
9,26,115,105,712,114,UA,N37471,1538,ORD,219,1739,1,15,United Air Lines Inc.,Chicago Ohare Intl
7,11,517,-8,659,-22,UA,N470UA,392,SFO,88,550,5,17,United Air Lines Inc.,San Francisco Intl
6,12,1311,1,1547,-9,DL,N382DA,1208,SLC,80,630,13,11,Delta Air Lines Inc.,Salt Lake City Intl
3,5,736,1,1105,0,WN,N622SW,1927,PHX,123,1009,7,36,Southwest Airlines Co.,Phoenix Sky Harbor Intl
7,9,1237,18,1432,13,UA,N26226,1700,SFO,84,550,12,37,United Air Lines Inc.,San Francisco Intl
7,29,714,-6,1045,-5,UA,N38454,1610,DEN,131,991,7,14,United Air Lines Inc.,Denver Intl
10,28,1619,-11,1756,-12,AS,N558AS,402,SJC,85,569,16,19,Alaska Airlines Inc.,Norman Y Mineta San Jose Intl
2,21,616,1,1430,-1,UA,N405UA,583,EWR,289,2434,6,16,United Air Lines Inc.,Newark Liberty Intl
6,7,1521,-2,1607,0,OO,N234SW,5331,RDM,27,116,15,21,SkyWest Airlines Inc.,Roberts Fld
10,13,735,-5,936,7,AS,N788AS,244,SFO,89,550,7,35,Alaska Airlines Inc.,San Francisco Intl
5,18,1049,-6,1322,9,AS,N796AS,564,LAX,124,834,10,49,Alaska Airlines Inc.,Los Angeles Intl
1,2,1332,7,2048,-5,DL,N804DN,773,ATL,239,2172,13,32,Delta Air Lines Inc.,Hartsfield Jackson Atlanta Intl
1,16,556,-4,921,-14,WN,N390SW,1927,PHX,126,1009,5,56,Southwest Airlines Co.,Phoenix Sky Harbor Intl
7,13,633,-7,905,2,AS,N588AS,232,SAN,133,933,6,33,Alaska Airlines Inc.,San Diego Intl
8,25,2007,37,2235,30,WN,N945WN,572,PHX,135,1009,20,7,Southwest Airlines Co.,Phoenix Sky Harbor Intl
7,15,1027,-5,1615,-10,UA,N446UA,679,ORD,205,1739,10,27,United Air Lines Inc.,Chicago Ohare Intl
12,10,757,-3,1003,1,AS,N468AS,626,LAS,109,763,7,57,Alaska Airlines Inc.,Mc Carran Intl
4,18,1050,-5,1212,-3,WN,N7730A,1617,RNO,62,444,10,50,Southwest Airlines Co.,Reno Tahoe Intl
8,22,2219,-1,629,2,DL,N3756,1264,JFK,286,2454,22,19,Delta Air Lines Inc.,John F Kennedy Intl
3,5,1757,-3,2119,-10,US,N669AW,577,PHX,125,1009,17,57,US Airways Inc.,Phoenix Sky Harbor Intl
10,21,1849,-6,2032,-12,AS,N614AS,386,SFO,83,550,18,49,Alaska Airlines Inc.,San Francisco Intl
11,30,607,-3,707,5,OO,N632SK,4603,SEA,30,129,6,7,SkyWest Airlines Inc.,Seattle Tacoma Intl
3,21,1832,-3,2142,-12,AS,N585AS,863,OGG,349,2562,18,32,Alaska Airlines Inc.,Kahului
3,12,1436,-9,1808,-2,F9,N203FR,792,DEN,134,991,14,36,Frontier Airlines Inc.,Denver Intl
4,9,1454,-11,1720,0,AS,N797AS,588,PSP,120,873,14,54,Alaska Airlines Inc.,Palm Springs Intl
5,21,2055,0,2218,-7,WN,N604SW,32,SMF,64,479,20,55,Southwest Airlines Co.,Sacramento Intl
8,1,1723,3,1901,-4,WN,N7715E,1499,SJC,88,569,17,23,Southwest Airlines Co.,Norman Y Mineta San Jose Intl
11,26,548,-2,726,-14,WN,N7743B,226,SJC,87,569,5,48,Southwest Airlines Co.,Norman Y Mineta San Jose Intl
7,5,1957,-3,2037,-3,OO,N565SW,5403,EUG,28,106,19,57,SkyWest Airlines Inc.,Mahlon Sweet Fld
7,10,1347,-3,1938,-5,UA,N73445,1175,ORD,199,1739,13,47,United Air Lines Inc.,Chicago Ohare Intl
11,2,1105,0,1235,-10,WN,N910WN,611,OAK,74,543,11,5,Southwest Airlines Co.,Metropolitan Oakland Intl
8,11,810,5,1050,36,AS,N524AS,626,LAS,141,763,8,10,Alaska Airlines Inc.,Mc Carran Intl
8,8,1537,3,1826,21,OO,N709BR,6235,LAX,127,834,15,37,SkyWest Airlines Inc.,Los Angeles Intl
10,13,618,-2,1213,-2,UA,N37464,1429,ORD,206,1739,6,18,United Air Lines Inc.,Chicago Ohare Intl
1,1,1835,105,2015,105,WN,N389SW,568,OAK,87,543,18,35,Southwest Airlines Co.,Metropolitan Oakland Intl
4,21,1114,-6,1340,-5,OO,N604SK,4698,LAX,125,834,11,14,SkyWest Airlines Inc.,Los Angeles Intl
7,27,1801,41,1947,42,WN,N250WN,682,SJC,92,569,18,1,Southwest Airlines Co.,Norman Y Mineta San Jose Intl
11,3,2242,-3,557,-13,DL,N824DN,503,ATL,241,2172,22,42,Delta Air Lines Inc.,Hartsfield Jackson Atlanta Intl
11,6,2305,20,615,5,DL,N816DN,503,ATL,233,2172,23,5,Delta Air Lines Inc.,Hartsfield Jackson Atlanta Intl
9,8,1737,-4,2100,-7,OO,N760SK,5659,DEN,126,991,17,37,SkyWest Airlines Inc.,Denver Intl
