month,day,dep_time,dep_delay,arr_time,arr_delay,carrier,tailnum,flight,dest,air_time,distance,hour,minute,carrier_name,dest_name
12,24,832,-3,924,-1,OO,N161PQ,4608,SEA,33,129,8,32,SkyWest Airlines Inc.,Seattle Tacoma Intl
8,22,1846,16,2016,1,WN,N489WN,767,OAK,77,543,18,46,Southwest Airlines Co.,Metropolitan Oakland Intl
1,25,823,8,1024,4,WN,N905WN,2654,LAS,106,763,8,23,Southwest Airlines Co.,Mc Carran Intl
9,3,1001,-3,1317,-16,F9,N904FR,788,DEN,119,991,10,1,Frontier Airlines Inc.,Denver Intl
5,14,1146,-4,1450,5,AS,N506AS,809,OGG,350,2562,11,46,Alaska Airlines Inc.,Kahului
10,9,1135,-5,1349,-7,AS,N592AS,572,SAN,122,933,11,35,Alaska Airlines Inc.,San Diego Intl
7,23,1321,1,1449,4,WN,N697SW,1487,SMF,74,479,13,21,Southwest Airlines Co.,Sacramento Intl
5,5,1506,-4,1749,8,US,N669AW,494,PHX,144,1009,15,6,US Airways Inc.,Phoenix Sky Harbor Intl
3,22,654,-6,1005,-9,AS,N508AS,833,HNL,342,2603,6,54,Alaska Airlines Inc.,Honolulu Intl
10,21,902,7,1126,2,US,N167US,630,PHX,127,1009,9,2,US Airways Inc.,Phoenix Sky Harbor Intl
8,25,1841,31,2046,15,B6,N789JB,1621,LGB,108,846,18,41,JetBlue Airways,Long Beach
10,1,1209,14,1746,6,AA,N4XJAA,1505,DFW,183,1616,12,9,American Airlines Inc.,Dallas Fort Worth Intl
2,28,1053,8,1406,1,F9,N218FR,360,DEN,118,991,10,53,Frontier Airlines Inc.,Denver Intl
12,29,1441,26,1828,53,WN,N228WN,3481,DEN,133,991,14,41,Southwest Airlines Co.,Denver Intl
6,18,659,-1,833,-12,WN,N640SW,4140,SJC,80,569,6,59,Southwest Airlines Co.,Norman Y Mineta San Jose Intl
11,16,1007,-3,1328,-4,F9,N905FR,788,DEN,123,991,10,7,Frontier Airlines Inc.,Denver Intl
9,8,806,41,1009,40,AS,N769AS,244,SFO,102,550,8,6,Alaska Airlines Inc.,San Francisco Intl
7,29,655,-5,1452,-20,DL,N3731T,400,JFK,280,2454,6,55,Delta Air Lines Inc.,John F Kennedy Intl
4,25,1531,1,2111,-4,AA,N4XCAA,157,DFW,199,1616,15,31,American Airlines Inc.,Dallas Fort Worth Intl
10,14,722,2,1230,-10,WN,N492WN,826,MCI,173,1482,7,22,Southwest Airlines Co.,Kansas City Intl
3,20,519,-1,755,4,US,N573UW,649,PHX,132,1009,5,19,US Airways Inc.,Phoenix Sky Harbor Intl
1,23,1052,0,1437,13,OO,N959SW,5576,DEN,138,991,10,52,SkyWest Airlines Inc.,Denver Intl
9,24,656,-4,852,7,VX,N841VA,84,SFO,97,550,6,56,Virgin America,San Francisco Intl
2,7,711,11,1300,-10,AA,N3KNAA,2218,ORD,195,1739,7,11,American Airlines Inc.,Chicago Ohare Intl
7,3,1422,2,2007,-3,AA,N4XXAA,225,DFW,200,1616,14,22,American Airlines Inc.,Dallas Fort Worth Intl
4,9,657,-3,843,-2,VX,N855VA,84,SFO,92,550,6,57,Virgin America,San Francisco Intl
12,27,1231,4,1410,-4,UA,N404UA,353,SFO,83,550,12,31,United Air Lines Inc.,San Francisco Intl
4,16,2309,-6,438,-22,UA,N564UA,700,ORD,188,1739,23,9,United Air Lines Inc.,Chicago Ohare Intl
7,26,703,-2,910,-15,WN,N8629A,2904,LAS,108,763,7,3,Southwest Airlines Co.,Mc Carran Intl
8,7,2122,-3,2306,-21,AS,N552AS,384,SFO,84,550,21,22,Alaska Airlines Inc.,San Francisco Intl
4,19,1356,21,1529,14,WN,N449WN,2390,OAK,82,543,13,56,Southwest Airlines Co.,Metropolitan Oakland Intl
10,29,604,-6,1128,-38,UA,N66803,1429,ORD,189,1739,6,4,United Air Lines Inc.,Chicago Ohare Intl
1,26,1636,6,1807,-5,AS,N323AS,402,SJC,79,569,16,36,Alaska Airlines Inc.,Norman Y Mineta San Jose Intl
3,13,1306,-9,1527,-3,B6,N789JB,1521,LGB,116,846,13,6,JetBlue Airways,Long Beach
7,16,1104,19,1704,24,WN,N425LV,4235,MDW,226,1751,11,4,Southwest Airlines Co.,Chicago Midway Intl
6,15,1051,-4,1831,-6,DL,N1602,2160,ATL,250,2172,10,51,Delta Air Lines Inc.,Hartsfield Jackson Atlanta Intl
10,17,623,-2,844,7,OO,N217AG,3460,ONT,125,838,6,23,SkyWest Airlines Inc.,Ontario Intl
8,7,2020,-5,2252,-8,US,N602AW,630,PHX,134,1009,20,20,US Airways Inc.,Phoenix Sky Harbor Intl
12,5,1235,0,1607,-3,WN,N632SW,2895,ABQ,137,1111,12,35,Southwest Airlines Co.,Albuquerque International Sunport
3,30,541,1,715,-14,UA,N468UA,392,SFO,82,550,5,41,United Air Lines Inc.,San Francisco Intl
7,16,1057,-8,1918,-1,B6,N645JB,296,BOS,299,2537,10,57,JetBlue Airways,General Edward Lawrence Logan Intl
2,1,916,-5,1012,-2,OO,N292SW,5428,SEA,40,129,9,16,SkyWest Airlines Inc.,Seattle Tacoma Intl
2,14,1727,-5,1829,5,OO,N569SW,5417,SEA,43,129,17,27,SkyWest Airlines Inc.,Seattle Tacoma Intl
9,23,701,1,1511,-14,DL,N399DA,400,JFK,288,2454,7,1,Delta Air Lines Inc.,John F Kennedy Intl
7,16,1050,-2,1148,-3,OO,N566SW,5397,SEA,39,129,10,50,SkyWest Airlines Inc.,Seattle Tacoma Intl
6,27,1604,-5,1656,-6,OO,N235SW,5404,SEA,36,129,16,4,SkyWest Airlines Inc.,Seattle Tacoma Intl
6,22,1130,0,1347,-6,AS,N551AS,572,SAN,121,933,11,30,Alaska Airlines Inc.,San Diego Intl
1,1,1326,-6,1509,-16,UA,N832UA,367,SFO,86,550,13,26,United Air Lines Inc.,San Francisco Intl
6,28,1026,5,1300,13,OO,N750SK,6518,LAX,121,834,10,26,SkyWest Airlines Inc.,Los Angeles Intl
11,6,1007,-3,1323,-9,F9,N926FR,788,DEN,119,991,10,7,Frontier Airlines Inc.,Denver Intl
12,4,905,10,1136,16,WN,N659SW,4215,SAN,137,933,9,5,Southwest Airlines Co.,San Diego Intl
5,12,656,1,1048,8,WN,N353SW,1006,ABQ,134,1111,6,56,Southwest Airlines Co.,Albuquerque International Sunport
3,13,1833,-2,2131,-23,AS,N529AS,863,OGG,327,2562,18,33,Alaska Airlines Inc.,Kahului
12,29,1612,12,1751,2,OO,N954SW,5553,SFO,82,550,16,12,SkyWest Airlines Inc.,San Francisco Intl
7,24,1742,-3,2313,-22,F9,N202FR,1080,STL,195,1708,17,42,Frontier Airlines Inc.,Lambert St Louis Intl
12,3,810,50,1207,21,AS,N536AS,855,KOA,341,2607,8,10,Alaska Airlines Inc.,Kona Intl At Keahole
1,28,1517,-3,1823,-22,UA,N37293,1062,DEN,108,991,15,17,United Air Lines Inc.,Denver Intl
4,9,1602,-7,1652,-8,OO,N294SW,5404,SEA,33,129,16,2,SkyWest Airlines Inc.,Seattle Tacoma Intl
8,6,609,-6,930,-12,F9,N223FR,796,DEN,123,991,6,9,Frontier Airlines Inc.,Denver Intl
7,3,1104,9,1831,-8,DL,N183DN,716,ATL,247,2172,11,4,Delta Air Lines Inc.,Hartsfield Jackson Atlanta Intl
11,18,1226,-5,1416,-4,UA,N76504,1435,SFO,88,550,12,26,United Air Lines Inc.,San Francisco Intl
6,5,1053,-2,1825,-12,DL,N188DN,2160,ATL,247,2172,10,53,Delta Air Lines Inc.,Hartsfield Jackson Atlanta Intl
1,2,635,-5,1009,1,AS,N536AS,646,PHX,128,1009,6,35,Alaska Airlines Inc.,Phoenix Sky Harbor Intl
10,8,945,-5,1243,-2,AS,N706AS,131,ANC,225,1542,9,45,Alaska Airlines Inc.,Ted Stevens Anchorage Intl
5,6,1337,-7,1427,-8,OO,N234SW,5423,SEA,37,129,13,37,SkyWest Airlines Inc.,Seattle Tacoma Intl
4,16,2006,-9,2205,-21,OO,N215AG,3464,ONT,107,838,20,6,SkyWest Airlines Inc.,Ontario Intl
9,28,659,-6,926,2,AS,N607AS,582,SNA,126,859,6,59,Alaska Airlines Inc.,John Wayne Arpt Orange Co
1,12,1007,-3,1610,0,AS,N617AS,686,ORD,219,1739,10,7,Alaska Airlines Inc.,Chicago Ohare Intl
9,19,1847,-1,2024,-10,UA,N464UA,995,SFO,79,550,18,47,United Air Lines Inc.,San Francisco Intl
3,7,1450,-2,1655,-20,OO,N820SK,4688,LAX,104,834,14,50,SkyWest Airlines Inc.,Los Angeles Intl
10,6,2255,0,551,-19,DL,N651DL,394,DTW,218,1953,22,55,Delta Air Lines Inc.,Detroit Metro Wayne Co
4,16,2052,-3,452,-14,B6,N590JB,1206,JFK,276,2454,20,52,JetBlue Airways,John F Kennedy Intl
11,5,1410,-5,1541,-14,WN,N793SA,781,OAK,79,543,14,10,Southwest Airlines Co.,Metropolitan Oakland Intl
10,21,2001,26,2210,17,AS,N592AS,598,SAN,113,933,20,1,Alaska Airlines Inc.,San Diego Intl
6,25,1142,-8,1403,-29,AS,N512AS,809,OGG,301,2562,11,42,Alaska Airlines Inc.,Kahului
6,19,1529,120,2039,119,DL,N353NW,2164,MSP,166,1426,15,29,Delta Air Lines Inc.,Minneapolis St Paul Intl
5,9,1117,13,1325,29,OO,N494CA,5197,SFO,86,550,11,17,SkyWest Airlines Inc.,San Francisco Intl
12,16,801,1,1606,-7,UA,N34455,1082,EWR,287,2434,8,1,United Air Lines Inc.,Newark Liberty Intl
11,27,1925,-5,2111,-6,UA,N537UA,995,SFO,91,550,19,25,United Air Lines Inc.,San Francisco Intl
12,11,700,0,937,47,WN,N923WN,1360,SJC,114,569,7,0,Southwest Airlines Co.,Norman Y Mineta San Jose Intl
6,16,1413,28,1541,11,WN,N777QC,2161,SJC,76,569,14,13,Southwest Airlines Co.,Norman Y Mineta San Jose Intl
6,17,1214,-6,1412,-19,OO,N225AG,3454,BUR,105,817,12,14,SkyWest Airlines Inc.,Bob Hope
12,13,1350,-4,1628,-7,DL,N380DA,1208,SLC,82,630,13,50,Delta Air Lines Inc.,Salt Lake City Intl
8,28,1741,0,2107,0,OO,N703SK,5659,DEN,122,991,17,41,SkyWest Airlines Inc.,Denver Intl
3,16,2222,-10,2305,-3,OO,N583SW,5440,RDM,30,116,22,22,SkyWest Airlines Inc.,Roberts Fld
7,29,650,-10,919,-7,AS,N614AS,582,SNA,128,859,6,50,Alaska Airlines Inc.,John Wayne Arpt Orange Co
5,25,1044,-6,1249,-6,WN,N249WN,3397,LAS,106,763,10,44,Southwest Airlines Co.,Mc Carran Intl
10,19,1709,-6,1850,-5,WN,N224WN,3495,OAK,88,543,17,9,Southwest Airlines Co.,Metropolitan Oakland Intl
1,27,1508,-7,1827,-18,US,N651AW,500,PHX,120,1009,15,8,US Airways Inc.,Phoenix Sky Harbor Intl
8,17,1049,-6,1238,-4,AS,N612AS,380,SFO,85,550,10,49,Alaska Airlines Inc.,San Francisco Intl
6,26,1729,-1,2240,2,DL,N3736C,2601,MSP,172,1426,17,29,Delta Air Lines Inc.,Minneapolis St Paul Intl
8,1,1046,0,1258,14,OO,N952SW,5196,SFO,108,550,10,46,SkyWest Airlines Inc.,San Francisco Intl
12,17,631,-9,833,-17,OO,N218AG,3456,BUR,101,817,6,31,SkyWest Airlines Inc.,Bob Hope
1,2,1806,0,2123,-10,UA,N577UA,550,DEN,120,991,18,6,United Air Lines Inc.,Denver Intl
7,22,1805,-5,2031,0,B6,N621JB,1621,LGB,131,846,18,5,JetBlue Airways,Long Beach
10,13,739,-1,957,-8,WN,N448WN,756,SAN,127,933,7,39,Southwest Airlines Co.,San Diego Intl
4,15,1125,-5,1340,-9,AS,N513AS,572,SAN,118,933,11,25,Alaska Airlines Inc.,San Diego Intl
8,21,1406,16,1532,17,WN,N945WN,1891,SMF,65,479,14,6,Southwest Airlines Co.,Sacramento Intl
6,2,604,-6,1206,-5,UA,N480UA,646,ORD,204,1739,6,4,United Air Lines Inc.,Chicago Ohare Intl
7,19,1113,-12,1437,-17,UA,N456UA,550,DEN,126,991,11,13,United Air Lines Inc.,Denver Intl
8,24,700,0,757,1,OO,N586SW,5379,SEA,40,129,7,0,SkyWest Airlines Inc.,Seattle Tacoma Intl
11,24,606,1,758,-17,WN,N219WN,577,LAS,91,763,6,6,Southwest Airlines Co.,Mc Carran Intl
4,10,700,-5,827,-8,WN,N445WN,3142,SMF,67,479,7,0,Southwest Airlines Co.,Sacramento Intl
7,14,2216,-4,2252,-8,OO,N563SW,5440,RDM,28,116,22,16,SkyWest Airlines Inc.,Roberts Fld
3,9,2016,-7,2211,-1,OO,N946SW,5210,SFO,95,550,20,16,SkyWest Airlines Inc.,San Francisco Intl
2,7,1614,43,1855,70,OO,N187PQ,4688,LAX,103,834,16,14,SkyWest Airlines Inc.,Los Angeles Intl
7,8,551,1,1156,-5,UA,N75410,1173,IAH,225,1825,5,51,United Air Lines Inc.,George Bush Intercontinental
12,6,1015,0,1422,7,HA,N392HA,25,HNL,346,2603,10,15,Hawaiian Airlines Inc.,Honolulu Intl
11,23,1027,-1,1303,-5,DL,N375NC,622,SLC,79,630,10,27,Delta Air Lines Inc.,Salt Lake City Intl
6,20,1633,24,1719,17,OO,N233SW,5404,SEA,37,129,16,33,SkyWest Airlines Inc.,Seattle Tacoma Intl
6,4,655,0,1046,6,WN,N367SW,1006,ABQ,146,1111,6,55,Southwest Airlines Co.,Albuquerque International Sunport
2,3,630,-5,948,-12,WN,N419WN,419,DEN,121,991,6,30,Southwest Airlines Co.,Denver Intl
9,25,1411,21,1540,25,WN,N432WN,1891,SMF,77,479,14,11,Southwest Airlines Co.,Sacramento Intl
10,10,2131,6,2305,-10,AS,N626AS,384,SFO,75,550,21,31,Alaska Airlines Inc.,San Francisco Intl
8,11,1032,-8,1317,-18,HA,N373HA,25,HNL,323,2603,10,32,Hawaiian Airlines Inc.,Honolulu Intl
8,13,625,0,915,15,WN,N261WN,1927,PHX,150,1009,6,25,Southwest Airlines Co.,Phoenix Sky Harbor Intl
1,7,643,-2,851,-14,AS,N565AS,560,LAX,105,834,6,43,Alaska Airlines Inc.,Los Angeles Intl
2,1,1744,-1,1918,-12,WN,N728SW,2649,SJC,82,569,17,44,Southwest Airlines Co.,Norman Y Mineta San Jose Intl
1,16,724,9,859,-1,WN,N243WN,380,SJC,82,569,7,24,Southwest Airlines Co.,Norman Y Mineta San Jose Intl
10,31,1445,100,2059,119,AA,N3CVAA,115,ORD,208,1739,14,45,American Airlines Inc.,Chicago Ohare Intl
1,1,1545,10,2114,4,AA,N565AA,157,DFW,180,1616,15,45,American Airlines Inc.,Dallas Fort Worth Intl
12,18,1826,91,2051,104,AS,N611AS,588,PSP,120,873,18,26,Alaska Airlines Inc.,Palm Springs Intl
2,10,700,-5,1235,11,DL,N918DH,2090,MSP,163,1426,7,0,Delta Air Lines Inc.,Minneapolis St Paul Intl
4,11,1018,-7,1255,-10,DL,N371NB,2189,SLC,83,630,10,18,Delta Air Lines Inc.,Salt Lake City Intl
6,25,755,-10,957,-15,AS,N609AS,626,LAS,107,763,7,55,Alaska Airlines Inc.,Mc Carran Intl
4,18,930,-5,1710,-30,AS,N520AS,764,DCA,265,2350,9,30,Alaska Airlines Inc.,Ronald Reagan Washington Natl
10,17,739,5,952,29,UA,N855UA,302,SFO,94,550,7,39,United Air Lines Inc.,San Francisco Intl
8,18,1122,7,1447,-3,WN,N939WN,153,DEN,129,991,11,22,Southwest Airlines Co.,Denver Intl
8,2,1123,-2,1633,0,DL,N368NW,2200,MSP,178,1426,11,23,Delta Air Lines Inc.,Minneapolis St Paul Intl
5,10,2229,-1,2331,-7,OO,N567SW,5437,LMT,50,241,22,29,SkyWest Airlines Inc.,Klamath Falls Airport
4,21,554,-6,748,5,AS,N760AS,406,SJC,96,569,5,54,Alaska Airlines Inc.,Norman Y Mineta San Jose Intl
9,26,706,-1,1423,0,DL,N685DA,2509,DTW,239,1953,7,6,Delta Air Lines Inc.,Detroit Metro Wayne Co
10,28,1646,66,1728,59,OO,N679CA,4547,SEA,30,129,16,46,SkyWest Airlines Inc.,Seattle Tacoma Intl
3,25,1203,8,1414,14,WN,N601WN,308,LAS,121,763,12,3,Southwest Airlines Co.,Mc Carran Intl
9,24,2157,32,10,55,AS,N579AS,384,SFO,105,550,21,57,Alaska Airlines Inc.,San Francisco Intl
10,30,2008,-7,2240,-10,AS,N558AS,640,PHX,137,1009,20,8,Alaska Airlines Inc.,Phoenix Sky Harbor Intl
6,25,529,9,801,7,US,N180US,425,PHX,129,1009,5,29,US Airways Inc.,Phoenix Sky Harbor Intl
8,24,1159,4,1737,-3,AA,N4XNAA,1505,DFW,198,1616,11,59,American Airlines Inc.,Dallas Fort Worth Intl
7,7,1224,-1,1422,-13,OO,N217AG,3470,SBA,105,784,12,24,SkyWest Airlines Inc.,Santa Barbara Muni
3,22,1304,-11,1517,-13,B6,N537JB,1521,LGB,117,846,13,4,JetBlue Airways,Long Beach
7,2,2223,-2,2300,-5,OO,N217SW,5353,EUG,28,106,22,23,SkyWest Airlines Inc.,Mahlon Sweet Fld
9,16,1739,-1,1925,0,WN,N669SW,484,SJC,89,569,17,39,Southwest Airlines Co.,Norman Y Mineta San Jose Intl
6,18,712,-3,1030,-15,UA,N24212,1660,DEN,123,991,7,12,United Air Lines Inc.,Denver Intl
11,23,1446,31,1613,18,WN,N249WN,781,OAK,75,543,14,46,Southwest Airlines Co.,Metropolitan Oakland Intl
2,7,1028,3,1513,28,AS,N560AS,803,LIH,384,2631,10,28,Alaska Airlines Inc.,Lihue
4,25,926,-4,1219,16,AS,N760AS,640,PHX,151,1009,9,26,Alaska Airlines Inc.,Phoenix Sky Harbor Intl
1,15,1755,-5,2126,-3,US,N647AW,577,PHX,128,1009,17,55,US Airways Inc.,Phoenix Sky Harbor Intl
10,28,1615,40,1800,39,OO,N756SK,5553,SFO,88,550,16,15,SkyWest Airlines Inc.,San Francisco Intl
2,20,557,-3,837,-11,DL,N6711M,1831,SLC,75,630,5,57,Delta Air Lines Inc.,Salt Lake City Intl
10,27,1058,23,1417,2,WN,N638SW,1069,ABQ,129,1111,10,58,Southwest Airlines Co.,Albuquerque International Sunport
3,14,953,-2,1234,-1,AS,N767AS,131,ANC,203,1542,9,53,Alaska Airlines Inc.,Ted Stevens Anchorage Intl
4,23,1528,-2,2123,8,AA,N4YBAA,157,DFW,201,1616,15,28,American Airlines Inc.,Dallas Fort Worth Intl
6,3,1437,18,2051,36,UA,N26210,1741,ORD,203,1739,14,37,United Air Lines Inc.,Chicago Ohare Intl
3,14,651,-9,826,-19,VX,N854VA,84,SFO,79,550,6,51,Virgin America,San Francisco Intl
1,23,612,-8,1145,-20,AA,N4XKAA,1650,DFW,193,1616,6,12,American Airlines Inc.,Dallas Fort Worth Intl
10,20,1141,1,1348,-2,WN,N8629A,571,LAS,113,763,11,41,Southwest Airlines Co.,Mc Carran Intl
7,2,551,-9,1149,4,AA,N4YLAA,1534,DFW,211,1616,5,51,American Airlines Inc.,Dallas Fort Worth Intl
5,5,837,-7,1403,-42,UA,N839UA,722,ORD,187,1739,8,37,United Air Lines Inc.,Chicago Ohare Intl
9,23,1840,-5,2002,-8,WN,N935WN,4455,SMF,70,479,18,40,Southwest Airlines Co.,Sacramento Intl
8,25,2022,27,2153,18,AS,N423AS,404,SJC,74,569,20,22,Alaska Airlines Inc.,Norman Y Mineta San Jose Intl
6,16,1350,0,1542,-18,WN,N734SA,799,LAS,102,763,13,50,Southwest Airlines Co.,Mc Carran Intl
11,12,854,-1,1216,-6,US,N544UW,519,PHX,120,1009,8,54,US Airways Inc.,Phoenix Sky Harbor Intl
5,7,1519,6,1901,16,UA,N17229,1137,DEN,146,991,15,19,United Air Lines Inc.,Denver Intl
5,15,1629,14,1906,6,WN,N782SA,3484,SLC,82,630,16,29,Southwest Airlines Co.,Salt Lake City Intl
8,16,1403,7,1952,3,UA,N37434,1273,ORD,207,1739,14,3,United Air Lines Inc.,Chicago Ohare Intl
2,27,1742,-3,1954,-11,AS,N551AS,562,LAX,114,834,17,42,Alaska Airlines Inc.,Los Angeles Intl
10,12,1950,-10,2155,-16,OO,N218AG,3464,ONT,104,838,19,50,SkyWest Airlines Inc.,Ontario Intl
2,11,1024,-3,1238,-17,OO,N969SW,6518,LAX,113,834,10,24,SkyWest Airlines Inc.,Los Angeles Intl
1,20,712,-3,854,-6,WN,N452WN,380,SJC,88,569,7,12,Southwest Airlines Co.,Norman Y Mineta San Jose Intl
